Name,Description,Price
Village Special Dosa- Rava,Dosa cooked with garlic/chilli/onion & cheese,$ 14.95
Village Special Dosa- Regular,Dosa cooked with garlic/chilli/onion & cheese,$ 14.95
Aloo Gobi or Mutter or Palak,"Potato & Creamed Spinach, Green Pea, Cauliflower Mildly Spiced Tomato Sauce",$ 11.95
Gobi mutter or Aloo,Fresh Cauliflower cooked in Onion base Sauce,$ 11.95
Chana Masala,"Chickpea, Onion & Masala Spices",$ 11.95
Chana Palak,spinach and chick peas cooked with spices,$ 11.95
Aloo,,$ 10.95
Mutter,"Potato & Creamed Spinach, Green Pea, Cauliflower Mildly Spiced Tomato Sauce",$ 10.95
Dal Makhni,,$ 11.95
Daal Tadka / Palak,Yellow Lentils cooked and spices with your choice of Spinach or no Spinach.,$ 11.95
Alu Baingan,Made with diced potatoes and eggplant that have been simmer dine,$ 11.95
Daal tadka,Yellow Lentils cooked & spices with your choice of spinach or no spinach,$ 10.95
Mutter Paneer,Green peas and homemade cheese cooked with spices,$ 12.95
Palak Paneer,spinach and homemade cheese cooked with spices,$ 12.95
Saag Paneer,Cooked spinach studded with cubes of fried paneer cheese,$ 12.95
Paneer Tikka Masala,Cubes of paneer & veggies marinated with yogurt and spices.,$ 12.95
Kadai Paneer,fresh cheese made by curdling milk with lemon .,$ 12.95
Methi Mutter Malai,"fresh methi leaves with green peas and creamy in a sweet, rich and creamy curry",$ 12.95
Kadai Mushroom,"Hot, spicy, flavorful button mushrooms and bell peppers",$ 12.95
Malai Kofta,"Paneer dumblings served with rich,creamy and delicious gravy",$ 12.95
Paneer Bhurji,"scrambled paneer or cottage cheese with spiced mixture made of onions,gingerc garlic paste",$ 12.95
Bhindi Masala,"Made with okra, whole and ground spices, onions & tomatoes.",$ 11.95
Egg Plant Curry,Roasted Eggplant (Brinjal) stars in this strong flavoured curry,$ 11.95
Baigan Bharta,"Roasted eggplant mash cooked with spices,",$ 11.95
Nav Ratan Korma,Rich luxurious curry dish made with mixed vegetables,$ 11.95
Vegetable Korma (Vegan),"Loaded with potatoes, tomatoes, carrots, peas, and green beans",$ 11.95
Aloo Baingan,Made with diced potatoes and eggplant that have been simmered in a spiced onion tomato,$ 10.95
Veg Kolhapuri,Coconut based extra spicy curry with vegetables,$ 10.95
Palak,,$ 10.95
Paneer,(South Indian style sauce made with spices & cooked Onions Tomato coconut made spicy),$ 11.95
Mix Vegetables,(South Indian style sauce made with spices & cooked Onions Tomato coconut made spicy),$ 11.95
Gobi,(South Indian style sauce made with spices & cooked Onions Tomato coconut made spicy),$ 11.95
Soya,(South Indian style sauce made with spices & cooked Onions Tomato coconut made spicy),$ 11.95
Chole Bature,Large Puffed Bread with Spicy Chickpeas,$ 12.95
Poori Bhaji,"Spiced aloo sabji or bhaji with hints of coriander, ginger and other Indian spices",$ 8.95
Poori Kurma,,$ 11.95
Uppma,"Semolina with Onion, Cashews, Chilli with Indian Spices",$ 8.95
Pongal,"Rice, Lentil, Spices, Nuts & Butter Served with Coconut Chutney & Sambar",$ 8.95
Avial,"Mixed vegetables cooked with coconut milk,Yogurt and Spices",$ 11.95
Chilli Paratha,"Indian Layerd Bread Chopped & Cooked with chineese sauce, Ginger & Garlic",$ 10.95
Chole Poori,Large Puffed Bread with Spicy Chickpeas,$ 12.95
Kuthu Chilli Paratha,"Indian Layered Bread Chopped & cooked with chinese sauce, ginger & garlic",$ 11.95
Poondu Kulambu (Garlic),Gravy made with a tamarind based broth and loaded with lots of garlic.,$ 12.95
Ennai Kathrika Kulambu (Egg plant),Gravy in which brinjals are stuffed with flavourful fresh ground masalas and sauteed in oil,$ 12.95
Vendaikai Kulambu (Okra),Tender okra/lady's finger is simmered in tangy tamarind gravy,$ 11.95
Murungaikai Kulambu (Drumstick),A spicy and tangy tamarind based curry made with drumsticks,$ 12.95
Chennai Thali,"Idly, Vada, Dosa, Uthappam, Sambar, Chutney, Badam Halwa",$ 15.95
South Indian Thali,"Sambar, Rasam, Kulambu, Kootu Avial, Poriyal, Pickle Yogurt, Pappadam, Rice, Semiya Payasam",$ 15.95
North Indian Thali,"Chole, Daal, Any Paneer – Rice, Roti, Pickle, Raita, Kheer / Pappad",$ 15.95
Roti,,$ 3.95
Paratha,,$ 4.95
Poori,,$ 4.95
Alu Paratha,,$ 6.95
Onion Paratha,,$ 6.95
Gobi Paratha,,$ 6.95
Onion chilli Paratha,,$ 5.95
Cheese Paratha,,$ 6.95
Paneer Paratha,,$ 6.95
Batura,,$ 4.95
Onion / Chilly Kuthu Parantha,,$ 6.95
Dum Biryani,Goodness of rice and vegetables that comes in layers,$ 11.95
Veg Pullav,"Basmati Rice, Vegetables & Spices",$ 9.95
Jeera Rice,,$ 9.95
Lemon Rice,Riced Cooked with Lemon Juice & Spices,$ 9.95
Tamarind Rice,Rice Cooked with Tamarind & Spices,$ 9.95
Vangi Bhath,"Rice, Lentil & Eggplant Cooked with Spices",$ 9.95
B.B.B Bishibilabath,,$ 9.95
Tomato Rice,Rice Cooked with Tomato & Spices,$ 9.95
Coconut Rice,Rice Cooked with Ground Coconut & Nuts,$ 9.95
Yogurt Rice,Rice smothered with Yogurt,$ 9.95
Gulab Jamun,,$ 4.95
Rasamalai,,$ 4.95
Kheer,,$ 4.95
Semiya Payasam,,$ 4.95
Badam Halwa,,$ 5.95
Kulfi Malai,,$ 4.95
Halwa with Ice Cream,,$ 6.95
"Soda- Coke, D. Coke, Thumps up, Limca sprite, Ginger / Water",,$ 2.95
Lassi-Mango,,$ 4.95
Hot Drink-Madras Coffee,,$ 2.95
Shakes -Vennila,,$ 4.95
D. Coke,,$ 1.95
Sprite,,$ 1.95
Ginger,,$ 1.95
water,,$ 1.95
Lassi- Sweet,,$ 4.95
Lassi- Salted,,$ 4.95
Lassi- Chaas,,$ 4.95
Hot Drink-Masala Tea,,$ 2.95
Hot Drink- Herbal Tea,,$ 2.95
Shakes - Mango,,$ 4.95
Shakes -Chikoo,,$ 4.95
